step_range,duration_sec,action,vel_kmh_change,pos_km_change,sum_tve_reward,sum_ic_penalty,sum_ef_penalty,sum_sl_penalty,total_reward
1210 -> 1760,5.6,0_加速,14.3 -> 367.7,0.001 -> 1.097,0.0,0.0,0.0,-280.0,-280.0
1770 -> 1770,0.1,2_ブレーキ,355.1 -> 355.1,1.125 -> 1.125,0.0,0.0,0.0,-5.0,-5.0
1780 -> 1790,0.2,0_加速,357.3 -> 359.5,1.153 -> 1.180,0.0,0.0,0.0,-10.0,-10.0
1800 -> 1800,0.1,0_加速,361.6 -> 361.6,1.208 -> 1.208,139.1,0.0,-2.1,-40.4,96.7
1810 -> 1810,0.1,0_加速,363.7 -> 363.7,1.236 -> 1.236,140.0,0.0,-2.1,-40.7,97.2
1820 -> 1820,0.1,0_加速,365.8 -> 365.8,1.264 -> 1.264,140.8,0.0,-2.1,-41.0,97.6
1830 -> 1830,0.1,0_加速,367.9 -> 367.9,1.293 -> 1.293,141.6,0.0,-2.1,-41.3,98.1
1840 -> 1840,0.1,0_加速,369.9 -> 369.9,1.321 -> 1.321,142.4,0.0,-2.1,-41.7,98.6
1850 -> 1850,0.1,0_加速,371.9 -> 371.9,1.350 -> 1.350,143.1,0.0,-2.1,-42.0,99.1
1860 -> 1860,0.1,0_加速,373.9 -> 373.9,1.378 -> 1.378,143.9,0.0,-2.1,-42.3,99.5
1870 -> 1870,0.1,0_加速,375.9 -> 375.9,1.407 -> 1.407,144.7,0.0,-2.1,-42.6,100.0
1880 -> 1880,0.1,0_加速,377.9 -> 377.9,1.436 -> 1.436,145.5,0.0,-2.1,-42.9,100.5
1890 -> 1890,0.1,0_加速,379.9 -> 379.9,1.466 -> 1.466,146.2,0.0,-2.1,-43.2,100.9
1900 -> 1900,0.1,0_加速,381.8 -> 381.8,1.495 -> 1.495,147.0,0.0,-2.1,-43.5,101.4
1910 -> 1910,0.1,0_加速,383.8 -> 383.8,1.525 -> 1.525,147.7,0.0,-2.1,-43.8,101.8
1920 -> 1920,0.1,0_加速,385.7 -> 385.7,1.554 -> 1.554,148.5,0.0,-2.1,-44.1,102.3
1930 -> 1930,0.1,0_加速,387.6 -> 387.6,1.584 -> 1.584,149.2,0.0,-2.1,-44.4,102.7
1940 -> 1940,0.1,0_加速,389.5 -> 389.5,1.614 -> 1.614,150.0,0.0,-2.1,-44.7,103.2
1950 -> 1950,0.1,2_ブレーキ,376.9 -> 376.9,1.644 -> 1.644,147.6,-6.0,0.0,-42.7,98.9
1960 -> 1960,0.1,0_加速,378.9 -> 378.9,1.673 -> 1.673,145.8,-6.0,-2.1,-43.0,94.7
1970 -> 1970,0.1,0_加速,380.9 -> 380.9,1.702 -> 1.702,146.6,0.0,-2.1,-43.3,101.2
1980 -> 1980,0.1,0_加速,382.8 -> 382.8,1.732 -> 1.732,147.4,0.0,-2.1,-43.6,101.6
1990 -> 1990,0.1,0_加速,384.7 -> 384.7,1.761 -> 1.761,148.1,0.0,-2.1,-43.9,102.1
2000 -> 2000,0.1,0_加速,386.7 -> 386.7,1.791 -> 1.791,148.8,0.0,-2.1,-44.2,102.5
2010 -> 2010,0.1,0_加速,388.6 -> 388.6,1.821 -> 1.821,149.6,0.0,-2.1,-44.5,103.0
2020 -> 2020,0.1,2_ブレーキ,376.0 -> 376.0,1.850 -> 1.850,147.2,-6.0,0.0,-42.6,98.7
2030 -> 2030,0.1,0_加速,378.0 -> 378.0,1.880 -> 1.880,145.5,-6.0,-2.1,-42.9,94.5
2040 -> 2040,0.1,0_加速,379.9 -> 379.9,1.909 -> 1.909,146.2,0.0,-2.1,-43.2,101.0
2050 -> 2050,0.1,2_ブレーキ,367.3 -> 367.3,1.938 -> 1.938,143.9,-6.0,0.0,-41.3,96.7
2060 -> 2060,0.1,0_加速,369.4 -> 369.4,1.966 -> 1.966,142.2,-6.0,-2.1,-44.3,90.2
2070 -> 2070,0.1,1_惰行,367.9 -> 367.9,1.994 -> 1.994,142.2,-3.0,0.0,-55.0,85.8
2080 -> 2080,0.1,1_惰行,366.4 -> 366.4,2.023 -> 2.023,0.0,0.0,0.0,-51.6,-51.6
2090 -> 2090,0.1,0_加速,368.5 -> 368.5,2.051 -> 2.051,0.0,-3.0,-2.1,-46.4,-51.5
2100 -> 2100,0.1,0_加速,370.5 -> 370.5,2.080 -> 2.080,0.0,0.0,-2.1,-46.7,-48.8
2110 -> 2110,0.1,0_加速,372.5 -> 372.5,2.108 -> 2.108,0.0,0.0,-2.1,-47.1,-49.2
2120 -> 2120,0.1,2_ブレーキ,359.9 -> 359.9,2.136 -> 2.136,0.0,-6.0,0.0,-45.1,-51.1
2130 -> 2130,0.1,0_加速,362.1 -> 362.1,2.164 -> 2.164,0.0,-6.0,-2.1,-45.4,-53.5
2140 -> 2140,0.1,2_ブレーキ,349.5 -> 349.5,2.192 -> 2.192,0.0,-6.0,0.0,-43.5,-49.5
2150 -> 2150,0.1,2_ブレーキ,336.9 -> 336.9,2.218 -> 2.218,0.0,0.0,0.0,-41.6,-41.6
2160 -> 2160,0.1,1_惰行,335.5 -> 335.5,2.244 -> 2.244,0.0,-3.0,0.0,-41.3,-44.3
2170 -> 2170,0.1,2_ブレーキ,322.9 -> 322.9,2.269 -> 2.269,0.0,-3.0,0.0,-39.4,-42.4
2180 -> 2180,0.1,2_ブレーキ,310.3 -> 310.3,2.294 -> 2.294,0.0,0.0,0.0,-37.5,-37.5
2190 -> 2190,0.1,2_ブレーキ,297.7 -> 297.7,2.317 -> 2.317,0.0,0.0,0.0,-35.5,-35.5
2200 -> 2200,0.1,0_加速,301.6 -> 301.6,2.340 -> 2.340,0.0,-6.0,-2.1,-36.1,-44.2
2210 -> 2210,0.1,0_加速,305.3 -> 305.3,2.364 -> 2.364,0.0,0.0,-2.1,-36.7,-38.8
2220 -> 2220,0.1,0_加速,308.8 -> 308.8,2.388 -> 2.388,0.0,0.0,-2.1,-37.2,-39.3
2230 -> 2230,0.1,0_加速,312.3 -> 312.3,2.412 -> 2.412,0.0,0.0,-2.1,-37.8,-39.9
2240 -> 2240,0.1,0_加速,315.6 -> 315.6,2.436 -> 2.436,0.0,0.0,-2.1,-38.3,-40.4
2250 -> 2250,0.1,1_惰行,314.3 -> 314.3,2.460 -> 2.460,0.0,-3.0,0.0,-38.1,-41.1
2260 -> 2260,0.1,1_惰行,313.1 -> 313.1,2.484 -> 2.484,0.0,0.0,0.0,-37.9,-37.9
2270 -> 2270,0.1,0_加速,316.4 -> 316.4,2.509 -> 2.509,0.0,-3.0,-2.1,-38.4,-43.5
2280 -> 2280,0.1,2_ブレーキ,303.8 -> 303.8,2.532 -> 2.532,0.0,-6.0,0.0,-36.5,-42.5
2290 -> 2290,0.1,0_加速,307.4 -> 307.4,2.556 -> 2.556,0.0,-6.0,-2.1,-37.0,-45.1
2300 -> 2300,0.1,0_加速,310.9 -> 310.9,2.580 -> 2.580,0.0,0.0,-2.1,-37.5,-39.6
2310 -> 2310,0.1,0_加速,314.2 -> 314.2,2.604 -> 2.604,0.0,0.0,-2.1,-38.1,-40.2
2320 -> 2320,0.1,0_加速,317.5 -> 317.5,2.628 -> 2.628,0.0,0.0,-2.1,-38.6,-40.7
2330 -> 2330,0.1,0_加速,320.6 -> 320.6,2.653 -> 2.653,0.0,0.0,-2.1,-39.0,-41.1
2340 -> 2340,0.1,0_加速,323.6 -> 323.6,2.678 -> 2.678,0.0,0.0,-2.1,-39.5,-41.6
2350 -> 2350,0.1,2_ブレーキ,311.0 -> 311.0,2.702 -> 2.702,0.0,-6.0,0.0,-37.6,-43.6
2360 -> 2360,0.1,0_加速,314.4 -> 314.4,2.726 -> 2.726,0.0,-6.0,-2.1,-38.1,-46.2
2370 -> 2370,0.1,0_加速,317.6 -> 317.6,2.751 -> 2.751,0.0,0.0,-2.1,-38.6,-40.7
2380 -> 2380,0.1,0_加速,320.7 -> 320.7,2.776 -> 2.776,0.0,0.0,-2.1,-39.1,-41.2
2390 -> 2390,0.1,0_加速,323.7 -> 323.7,2.800 -> 2.800,0.0,0.0,-2.1,-39.5,-41.6
2400 -> 2400,0.1,0_加速,326.7 -> 326.7,2.826 -> 2.826,0.0,0.0,-2.1,-40.0,-42.1
2410 -> 2410,0.1,0_加速,329.5 -> 329.5,2.851 -> 2.851,0.0,0.0,-2.1,-40.4,-42.5
2420 -> 2420,0.1,2_ブレーキ,316.9 -> 316.9,2.876 -> 2.876,0.0,-6.0,0.0,-38.5,-44.5
2430 -> 2430,0.1,0_加速,320.1 -> 320.1,2.900 -> 2.900,0.0,-6.0,-2.1,-39.0,-47.1
2440 -> 2440,0.1,0_加速,323.1 -> 323.1,2.925 -> 2.925,0.0,0.0,-2.1,-39.4,-41.5
2450 -> 2450,0.1,0_加速,326.1 -> 326.1,2.950 -> 2.950,0.0,0.0,-2.1,-39.9,-42.0
2460 -> 2460,0.1,0_加速,328.9 -> 328.9,2.975 -> 2.975,0.0,0.0,-2.1,-40.3,-42.4
2470 -> 2470,0.1,2_ブレーキ,316.3 -> 316.3,3.000 -> 3.000,0.0,-6.0,0.0,-38.4,-44.4
2480 -> 2480,0.1,2_ブレーキ,303.7 -> 303.7,3.024 -> 3.024,0.0,0.0,0.0,-36.4,-36.4
2490 -> 2490,0.1,0_加速,307.3 -> 307.3,3.048 -> 3.048,0.0,-6.0,-2.1,-37.0,-45.1
2500 -> 2500,0.1,0_加速,310.8 -> 310.8,3.072 -> 3.072,0.0,0.0,-2.1,-37.5,-39.6
2510 -> 2510,0.1,0_加速,314.2 -> 314.2,3.096 -> 3.096,0.0,0.0,-2.1,-38.0,-40.1
2520 -> 2520,0.1,2_ブレーキ,301.6 -> 301.6,3.119 -> 3.119,0.0,-6.0,0.0,-36.1,-42.1
2530 -> 2530,0.1,0_加速,305.3 -> 305.3,3.143 -> 3.143,0.0,-6.0,-2.1,-36.7,-44.8
2540 -> 2540,0.1,2_ブレーキ,292.7 -> 292.7,3.166 -> 3.166,0.0,-6.0,0.0,-34.7,-40.7
2550 -> 2550,0.1,0_加速,296.7 -> 296.7,3.189 -> 3.189,0.0,-6.0,-2.1,-35.4,-43.5
2560 -> 2560,0.1,2_ブレーキ,284.1 -> 284.1,3.211 -> 3.211,0.0,-6.0,0.0,-33.4,-39.4
2570 -> 2570,0.1,0_加速,288.6 -> 288.6,3.233 -> 3.233,0.0,-6.0,-2.1,-34.1,-42.2
2580 -> 2580,0.1,0_加速,292.8 -> 292.8,3.256 -> 3.256,0.0,0.0,-2.1,-34.8,-36.9
2590 -> 2590,0.1,0_加速,296.8 -> 296.8,3.278 -> 3.278,0.0,0.0,-2.1,-35.4,-37.5
2600 -> 2600,0.1,0_加速,300.7 -> 300.7,3.301 -> 3.301,0.0,0.0,-2.1,-36.0,-38.1
2610 -> 2610,0.1,0_加速,304.5 -> 304.5,3.325 -> 3.325,0.0,0.0,-2.1,-36.6,-38.7
2620 -> 2620,0.1,1_惰行,303.3 -> 303.3,3.348 -> 3.348,0.0,-3.0,0.0,-36.4,-39.4
2630 -> 2630,0.1,1_惰行,302.2 -> 302.2,3.372 -> 3.372,0.0,0.0,0.0,-36.2,-36.2
2640 -> 2640,0.1,2_ブレーキ,289.6 -> 289.6,3.394 -> 3.394,0.0,-3.0,0.0,-34.3,-37.3
2650 -> 2650,0.1,0_加速,293.7 -> 293.7,3.417 -> 3.417,0.0,-6.0,-2.1,-34.9,-43.0
2660 -> 2660,0.1,1_惰行,292.6 -> 292.6,3.440 -> 3.440,0.0,-3.0,0.0,-34.7,-37.7
2670 -> 2670,0.1,0_加速,296.7 -> 296.7,3.462 -> 3.462,0.0,-3.0,-2.1,-35.4,-40.5
2680 -> 2680,0.1,1_惰行,295.6 -> 295.6,3.485 -> 3.485,0.0,-3.0,0.0,-35.2,-38.2
2690 -> 2690,0.1,0_加速,299.5 -> 299.5,3.508 -> 3.508,0.0,-3.0,-2.1,-35.8,-40.9
2700 -> 2700,0.1,0_加速,303.3 -> 303.3,3.531 -> 3.531,0.0,0.0,-2.1,-36.4,-38.5
2710 -> 2710,0.1,1_惰行,302.1 -> 302.1,3.555 -> 3.555,0.0,-3.0,0.0,-36.2,-39.2
2720 -> 2720,0.1,2_ブレーキ,289.5 -> 289.5,3.577 -> 3.577,0.0,-3.0,0.0,-34.3,-37.3
2730 -> 2730,0.1,0_加速,293.7 -> 293.7,3.600 -> 3.600,0.0,-6.0,-2.1,-34.9,-43.0
2740 -> 2740,0.1,0_加速,297.8 -> 297.8,3.623 -> 3.623,0.0,0.0,-2.1,-35.5,-37.6
2750 -> 2750,0.1,2_ブレーキ,285.2 -> 285.2,3.645 -> 3.645,0.0,-6.0,0.0,-33.6,-39.6
2760 -> 2760,0.1,0_加速,289.6 -> 289.6,3.667 -> 3.667,0.0,-6.0,-2.1,-34.3,-42.4
2770 -> 2770,0.1,2_ブレーキ,277.0 -> 277.0,3.689 -> 3.689,0.0,-6.0,0.0,-32.3,-38.3
2780 -> 2780,0.1,0_加速,281.7 -> 281.7,3.711 -> 3.711,0.0,-6.0,-2.1,-33.0,-41.1
2790 -> 2790,0.1,0_加速,286.3 -> 286.3,3.733 -> 3.733,0.0,0.0,-2.1,-33.7,-35.8
2800 -> 2800,0.1,0_加速,290.6 -> 290.6,3.755 -> 3.755,0.0,0.0,-2.1,-37.5,-39.6
2810 -> 2810,0.1,0_加速,294.8 -> 294.8,3.778 -> 3.778,0.0,0.0,-2.1,-38.1,-40.2
2820 -> 2820,0.1,0_加速,298.7 -> 298.7,3.801 -> 3.801,0.0,0.0,-2.1,-38.8,-40.9
2830 -> 2830,0.1,1_惰行,297.6 -> 297.6,3.824 -> 3.824,0.0,-3.0,0.0,-38.6,-41.6
2840 -> 2840,0.1,1_惰行,296.5 -> 296.5,3.847 -> 3.847,0.0,0.0,0.0,-38.4,-38.4
2850 -> 2850,0.1,0_加速,300.4 -> 300.4,3.870 -> 3.870,0.0,-3.0,-2.1,-39.0,-44.1
2860 -> 2860,0.1,0_加速,304.1 -> 304.1,3.893 -> 3.893,0.0,0.0,-2.1,-39.6,-41.7
2870 -> 2870,0.1,2_ブレーキ,291.5 -> 291.5,3.916 -> 3.916,0.0,-6.0,0.0,-37.6,-43.6
2880 -> 2880,0.1,0_加速,295.6 -> 295.6,3.939 -> 3.939,0.0,-6.0,-2.1,-38.3,-46.4
2890 -> 2890,0.1,0_加速,299.6 -> 299.6,3.961 -> 3.961,0.0,0.0,-2.1,-38.9,-41.0
2900 -> 2900,0.1,2_ブレーキ,287.0 -> 287.0,3.984 -> 3.984,0.0,-6.0,0.0,-36.9,-42.9
2910 -> 2910,0.1,0_加速,291.3 -> 291.3,4.006 -> 4.006,0.0,-6.0,-2.1,-35.3,-43.4
2920 -> 2920,0.1,1_惰行,290.2 -> 290.2,4.029 -> 4.029,0.0,-3.0,0.0,-35.1,-38.1
2930 -> 2930,0.1,2_ブレーキ,277.6 -> 277.6,4.051 -> 4.051,0.0,-3.0,0.0,-33.2,-36.2
2940 -> 2940,0.1,2_ブレーキ,265.0 -> 265.0,4.072 -> 4.072,0.0,0.0,0.0,-31.2,-31.2
2950 -> 2950,0.1,0_加速,270.4 -> 270.4,4.092 -> 4.092,0.0,-6.0,-2.1,-32.1,-40.2
2960 -> 2960,0.1,0_加速,275.5 -> 275.5,4.113 -> 4.113,0.0,0.0,-2.1,-32.9,-35.0
2970 -> 2970,0.1,2_ブレーキ,262.9 -> 262.9,4.134 -> 4.134,0.0,-6.0,0.0,-30.9,-36.9
2980 -> 2980,0.1,2_ブレーキ,250.3 -> 250.3,4.154 -> 4.154,0.0,0.0,0.0,-29.0,-29.0
2990 -> 2990,0.1,1_惰行,249.4 -> 249.4,4.173 -> 4.173,0.0,-3.0,0.0,-28.8,-31.8
