step_range,duration_sec,action,vel_kmh_change,pos_km_change,sum_tve_reward,sum_ic_penalty,sum_ef_penalty,sum_sl_penalty,total_reward
3000 -> 3000,0.1,0_加速,255.7 -> 255.7,4.193 -> 4.193,0.0,-3.0,-2.1,-29.8,-34.9
3010 -> 3010,0.1,0_加速,261.6 -> 261.6,4.213 -> 4.213,0.0,0.0,-2.1,-30.7,-32.8
3020 -> 3020,0.1,0_加速,267.2 -> 267.2,4.233 -> 4.233,0.0,0.0,-2.1,-31.6,-33.7
3030 -> 3030,0.1,0_加速,272.5 -> 272.5,4.254 -> 4.254,0.0,0.0,-2.1,-32.4,-34.5
3040 -> 3040,0.1,1_惰行,271.5 -> 271.5,4.275 -> 4.275,0.0,-3.0,0.0,-32.2,-35.2
3050 -> 3050,0.1,0_加速,276.6 -> 276.6,4.296 -> 4.296,0.0,-3.0,-2.1,-33.0,-38.1
3060 -> 3060,0.1,2_ブレーキ,264.0 -> 264.0,4.317 -> 4.317,0.0,-6.0,0.0,-31.1,-37.1
3070 -> 3070,0.1,1_惰行,263.0 -> 263.0,4.337 -> 4.337,0.0,-3.0,0.0,-30.9,-33.9
3080 -> 3080,0.1,0_加速,268.5 -> 268.5,4.358 -> 4.358,0.0,-3.0,-2.1,-31.8,-36.9
3090 -> 3090,0.1,0_加速,273.7 -> 273.7,4.379 -> 4.379,0.0,0.0,-2.1,-32.6,-34.7
3100 -> 3100,0.1,0_加速,278.7 -> 278.7,4.400 -> 4.400,0.0,0.0,-2.1,-33.3,-35.4
3110 -> 3110,0.1,0_加速,283.4 -> 283.4,4.422 -> 4.422,0.0,0.0,-2.1,-34.1,-36.2
3120 -> 3120,0.1,0_加速,287.9 -> 287.9,4.444 -> 4.444,0.0,0.0,-2.1,-34.8,-36.9
3130 -> 3130,0.1,0_加速,292.1 -> 292.1,4.466 -> 4.466,0.0,0.0,-2.1,-35.4,-37.5
3140 -> 3140,0.1,0_加速,296.2 -> 296.2,4.489 -> 4.489,0.0,0.0,-2.1,-36.1,-38.2
3150 -> 3150,0.1,2_ブレーキ,283.6 -> 283.6,4.511 -> 4.511,0.0,-6.0,0.0,-34.1,-40.1
3160 -> 3160,0.1,0_加速,288.1 -> 288.1,4.533 -> 4.533,0.0,-6.0,-2.1,-34.8,-42.9
3170 -> 3170,0.1,1_惰行,287.0 -> 287.0,4.555 -> 4.555,0.0,-3.0,0.0,-34.6,-37.6
3180 -> 3180,0.1,2_ブレーキ,274.4 -> 274.4,4.577 -> 4.577,0.0,-3.0,0.0,-32.7,-35.7
3190 -> 3190,0.1,0_加速,279.3 -> 279.3,4.598 -> 4.598,0.0,-6.0,-2.1,-33.4,-41.5
3200 -> 3200,0.1,0_加速,284.0 -> 284.0,4.620 -> 4.620,0.0,0.0,-2.1,-34.2,-36.3
3210 -> 3210,0.1,2_ブレーキ,271.4 -> 271.4,4.642 -> 4.642,0.0,-6.0,0.0,-32.2,-38.2
3220 -> 3220,0.1,0_加速,276.5 -> 276.5,4.663 -> 4.663,0.0,-6.0,-2.1,-33.0,-41.1
3230 -> 3230,0.1,0_加速,281.3 -> 281.3,4.684 -> 4.684,0.0,0.0,-2.1,-33.7,-35.8
3240 -> 3240,0.1,1_惰行,280.2 -> 280.2,4.706 -> 4.706,0.0,-3.0,0.0,-33.6,-36.6
3250 -> 3250,0.1,0_加速,284.8 -> 284.8,4.728 -> 4.728,0.0,-3.0,-2.1,-34.3,-39.4
3260 -> 3260,0.1,0_加速,289.3 -> 289.3,4.750 -> 4.750,0.0,0.0,-2.1,-35.0,-37.1
3270 -> 3270,0.1,0_加速,293.5 -> 293.5,4.772 -> 4.772,0.0,0.0,-2.1,-35.6,-37.7
3280 -> 3280,0.1,0_加速,297.5 -> 297.5,4.795 -> 4.795,0.0,0.0,-2.1,-36.2,-38.3
3290 -> 3290,0.1,2_ブレーキ,284.9 -> 284.9,4.818 -> 4.818,0.0,-6.0,0.0,-34.3,-40.3
3300 -> 3300,0.1,0_加速,289.3 -> 289.3,4.840 -> 4.840,0.0,-6.0,-2.1,-35.0,-43.1
3310 -> 3310,0.1,0_加速,293.5 -> 293.5,4.862 -> 4.862,0.0,0.0,-2.1,-35.6,-37.7
3320 -> 3320,0.1,0_加速,297.5 -> 297.5,4.885 -> 4.885,0.0,0.0,-2.1,-36.3,-38.4
3330 -> 3330,0.1,0_加速,301.4 -> 301.4,4.908 -> 4.908,0.0,0.0,-2.1,-36.8,-38.9
3340 -> 3340,0.1,2_ブレーキ,288.8 -> 288.8,4.931 -> 4.931,0.0,-6.0,0.0,-34.9,-40.9
3350 -> 3350,0.1,0_加速,293.0 -> 293.0,4.953 -> 4.953,0.0,-6.0,-2.1,-35.6,-43.7
3360 -> 3360,0.1,0_加速,297.1 -> 297.1,4.976 -> 4.976,0.0,0.0,-2.1,-36.2,-38.3
3370 -> 3370,0.1,0_加速,300.9 -> 300.9,4.999 -> 4.999,0.0,0.0,-2.1,-36.8,-38.9
3380 -> 3380,0.1,0_加速,304.6 -> 304.6,5.023 -> 5.023,0.0,0.0,-2.1,-37.4,-39.5
3390 -> 3390,0.1,1_惰行,303.5 -> 303.5,5.046 -> 5.046,0.0,-3.0,0.0,-37.2,-40.2
3400 -> 3400,0.1,2_ブレーキ,290.9 -> 290.9,5.069 -> 5.069,0.0,-3.0,0.0,-35.2,-38.2
3410 -> 3410,0.1,1_惰行,289.8 -> 289.8,5.091 -> 5.091,0.0,-3.0,0.0,-35.1,-38.1
3420 -> 3420,0.1,0_加速,294.0 -> 294.0,5.114 -> 5.114,0.0,-3.0,-2.1,-35.7,-40.8
3430 -> 3430,0.1,0_加速,298.0 -> 298.0,5.137 -> 5.137,0.0,0.0,-2.1,-36.3,-38.4
3440 -> 3440,0.1,0_加速,301.8 -> 301.8,5.160 -> 5.160,0.0,0.0,-2.1,-36.9,-39.0
3450 -> 3450,0.1,0_加速,305.5 -> 305.5,5.183 -> 5.183,0.0,0.0,-2.1,-37.5,-39.6
3460 -> 3460,0.1,0_加速,309.1 -> 309.1,5.207 -> 5.207,0.0,0.0,-2.1,-38.0,-40.1
3470 -> 3470,0.1,0_加速,312.5 -> 312.5,5.231 -> 5.231,0.0,0.0,-2.1,-38.6,-40.7
3480 -> 3480,0.1,2_ブレーキ,299.9 -> 299.9,5.255 -> 5.255,0.0,-6.0,0.0,-36.6,-42.6
3490 -> 3490,0.1,0_加速,303.6 -> 303.6,5.278 -> 5.278,0.0,-6.0,-2.1,-37.2,-45.3
3500 -> 3500,0.1,0_加速,307.2 -> 307.2,5.302 -> 5.302,0.0,0.0,-2.1,-37.8,-39.9
3510 -> 3510,0.1,0_加速,310.7 -> 310.7,5.325 -> 5.325,0.0,0.0,-2.1,-38.3,-40.4
3520 -> 3520,0.1,0_加速,314.1 -> 314.1,5.350 -> 5.350,0.0,0.0,-2.1,-38.8,-40.9
3530 -> 3530,0.1,0_加速,317.3 -> 317.3,5.374 -> 5.374,0.0,0.0,-2.1,-39.3,-41.4
3540 -> 3540,0.1,2_ブレーキ,304.7 -> 304.7,5.398 -> 5.398,0.0,-6.0,0.0,-37.4,-43.4
3550 -> 3550,0.1,2_ブレーキ,292.1 -> 292.1,5.421 -> 5.421,0.0,0.0,0.0,-35.4,-35.4
3560 -> 3560,0.1,2_ブレーキ,279.5 -> 279.5,5.443 -> 5.443,0.0,0.0,0.0,-33.5,-33.5
3570 -> 3570,0.1,1_惰行,278.5 -> 278.5,5.464 -> 5.464,0.0,-3.0,0.0,-33.3,-36.3
3580 -> 3580,0.1,2_ブレーキ,265.9 -> 265.9,5.485 -> 5.485,0.0,-3.0,0.0,-31.4,-34.4
3590 -> 3590,0.1,0_加速,271.2 -> 271.2,5.506 -> 5.506,0.0,-6.0,-2.1,-32.2,-40.3
3600 -> 3600,0.1,0_加速,276.3 -> 276.3,5.527 -> 5.527,0.0,0.0,-2.1,-33.0,-35.1
3610 -> 3610,0.1,0_加速,281.1 -> 281.1,5.549 -> 5.549,0.0,0.0,-2.1,-33.7,-35.8
3620 -> 3620,0.1,0_加速,285.7 -> 285.7,5.571 -> 5.571,0.0,0.0,-2.1,-34.4,-36.5
3630 -> 3630,0.1,2_ブレーキ,273.1 -> 273.1,5.592 -> 5.592,0.0,-6.0,0.0,-32.5,-38.5
3640 -> 3640,0.1,0_加速,278.1 -> 278.1,5.613 -> 5.613,0.0,-6.0,-2.1,-33.3,-41.4
3650 -> 3650,0.1,0_加速,282.8 -> 282.8,5.635 -> 5.635,0.0,0.0,-2.1,-34.0,-36.1
3660 -> 3660,0.1,0_加速,287.3 -> 287.3,5.657 -> 5.657,0.0,0.0,-2.1,-34.7,-36.8
3670 -> 3670,0.1,0_加速,291.6 -> 291.6,5.679 -> 5.679,0.0,0.0,-2.1,-35.3,-37.4
3680 -> 3680,0.1,0_加速,295.7 -> 295.7,5.702 -> 5.702,0.0,0.0,-2.1,-36.0,-38.1
3690 -> 3690,0.1,0_加速,299.7 -> 299.7,5.725 -> 5.725,0.0,0.0,-2.1,-36.6,-38.7
3700 -> 3700,0.1,2_ブレーキ,287.1 -> 287.1,5.748 -> 5.748,0.0,-6.0,0.0,-34.6,-40.6
3710 -> 3710,0.1,0_加速,291.4 -> 291.4,5.770 -> 5.770,0.0,-6.0,-2.1,-35.3,-43.4
3720 -> 3720,0.1,0_加速,295.5 -> 295.5,5.793 -> 5.793,0.0,0.0,-2.1,-35.9,-38.0
3730 -> 3730,0.1,0_加速,299.4 -> 299.4,5.816 -> 5.816,0.0,0.0,-2.1,-36.5,-38.6
3740 -> 3740,0.1,0_加速,303.2 -> 303.2,5.839 -> 5.839,0.0,0.0,-2.1,-37.1,-39.2
3750 -> 3750,0.1,0_加速,306.8 -> 306.8,5.862 -> 5.862,0.0,0.0,-2.1,-37.7,-39.8
3760 -> 3760,0.1,1_惰行,305.7 -> 305.7,5.886 -> 5.886,0.0,-3.0,0.0,-37.5,-40.5
3770 -> 3770,0.1,0_加速,309.2 -> 309.2,5.910 -> 5.910,0.0,-3.0,-2.1,-38.1,-43.2
3780 -> 3780,0.1,0_加速,312.6 -> 312.6,5.934 -> 5.934,0.0,0.0,-2.1,-38.6,-40.7
3790 -> 3790,0.1,0_加速,315.9 -> 315.9,5.958 -> 5.958,0.0,0.0,-2.1,-39.1,-41.2
3800 -> 3800,0.1,1_惰行,314.7 -> 314.7,5.982 -> 5.982,0.0,-3.0,0.0,-38.9,-41.9
3810 -> 3810,0.1,1_惰行,313.5 -> 313.5,6.007 -> 6.007,0.0,0.0,0.0,-38.7,-38.7
3820 -> 3820,0.1,1_惰行,312.3 -> 312.3,6.031 -> 6.031,0.0,0.0,0.0,-38.5,-38.5
3830 -> 3830,0.1,2_ブレーキ,299.7 -> 299.7,6.054 -> 6.054,0.0,-3.0,0.0,-36.6,-39.6
3840 -> 3840,0.1,1_惰行,298.5 -> 298.5,6.077 -> 6.077,0.0,-3.0,0.0,-36.4,-39.4
3850 -> 3850,0.1,0_加速,302.4 -> 302.4,6.101 -> 6.101,0.0,-3.0,-2.1,-37.0,-42.1
3860 -> 3860,0.1,2_ブレーキ,289.8 -> 289.8,6.123 -> 6.123,0.0,-6.0,0.0,-35.1,-41.1
3870 -> 3870,0.1,2_ブレーキ,277.2 -> 277.2,6.145 -> 6.145,0.0,0.0,0.0,-33.1,-33.1
3880 -> 3880,0.1,0_加速,281.9 -> 281.9,6.167 -> 6.167,0.0,-6.0,-2.1,-33.8,-41.9
3890 -> 3890,0.1,0_加速,286.5 -> 286.5,6.189 -> 6.189,0.0,0.0,-2.1,-34.5,-36.6
3900 -> 3900,0.1,0_加速,290.8 -> 290.8,6.211 -> 6.211,0.0,0.0,-2.1,-35.2,-37.3
3910 -> 3910,0.1,0_加速,295.0 -> 295.0,6.234 -> 6.234,0.0,0.0,-2.1,-35.9,-38.0
3920 -> 3920,0.1,0_加速,298.9 -> 298.9,6.257 -> 6.257,0.0,0.0,-2.1,-36.5,-38.6
3930 -> 3930,0.1,0_加速,302.7 -> 302.7,6.280 -> 6.280,0.0,0.0,-2.1,-37.1,-39.2
3940 -> 3940,0.1,0_加速,306.4 -> 306.4,6.303 -> 6.303,0.0,0.0,-2.1,-37.6,-39.7
3950 -> 3950,0.1,0_加速,309.9 -> 309.9,6.327 -> 6.327,0.0,0.0,-2.1,-38.2,-40.3
3960 -> 3960,0.1,0_加速,313.3 -> 313.3,6.351 -> 6.351,0.0,0.0,-2.1,-38.7,-40.8
3970 -> 3970,0.1,2_ブレーキ,300.7 -> 300.7,6.375 -> 6.375,0.0,-6.0,0.0,-36.7,-42.7
3980 -> 3980,0.1,1_惰行,299.5 -> 299.5,6.398 -> 6.398,0.0,-3.0,0.0,-36.6,-39.6
3990 -> 3990,0.1,0_加速,303.3 -> 303.3,6.421 -> 6.421,0.0,-3.0,-2.1,-37.1,-42.2
4000 -> 4000,0.1,0_加速,306.9 -> 306.9,6.445 -> 6.445,0.0,0.0,-2.1,-37.7,-39.8
4010 -> 4010,0.1,0_加速,310.4 -> 310.4,6.469 -> 6.469,0.0,0.0,-2.1,-38.2,-40.3
4020 -> 4020,0.1,0_加速,313.8 -> 313.8,6.493 -> 6.493,0.0,0.0,-2.1,-38.8,-40.9
4030 -> 4030,0.1,1_惰行,312.6 -> 312.6,6.517 -> 6.517,0.0,-3.0,0.0,-38.6,-41.6
4040 -> 4040,0.1,2_ブレーキ,300.0 -> 300.0,6.540 -> 6.540,0.0,-3.0,0.0,-36.6,-39.6
4050 -> 4050,0.1,1_惰行,298.8 -> 298.8,6.564 -> 6.564,0.0,-3.0,0.0,-36.5,-39.5
4060 -> 4060,0.1,0_加速,302.7 -> 302.7,6.587 -> 6.587,0.0,-3.0,-2.1,-37.0,-42.1
4070 -> 4070,0.1,0_加速,306.3 -> 306.3,6.610 -> 6.610,0.0,0.0,-2.1,-37.6,-39.7
4080 -> 4080,0.1,0_加速,309.8 -> 309.8,6.634 -> 6.634,0.0,0.0,-2.1,-38.2,-40.3
4090 -> 4090,0.1,1_惰行,308.6 -> 308.6,6.658 -> 6.658,0.0,-3.0,0.0,-38.0,-41.0
4100 -> 4100,0.1,2_ブレーキ,296.0 -> 296.0,6.681 -> 6.681,0.0,-3.0,0.0,-36.0,-39.0
4110 -> 4110,0.1,0_加速,300.0 -> 300.0,6.704 -> 6.704,0.0,-6.0,-2.1,-36.6,-44.7
4120 -> 4120,0.1,0_加速,303.7 -> 303.7,6.728 -> 6.728,0.0,0.0,-2.1,-37.2,-39.3
4130 -> 4130,0.1,0_加速,307.3 -> 307.3,6.751 -> 6.751,0.0,0.0,-2.1,-37.8,-39.9
4140 -> 4140,0.1,2_ブレーキ,294.7 -> 294.7,6.774 -> 6.774,0.0,-6.0,0.0,-35.8,-41.8
4150 -> 4150,0.1,1_惰行,293.6 -> 293.6,6.797 -> 6.797,0.0,-3.0,0.0,-35.7,-38.7
4160 -> 4160,0.1,2_ブレーキ,281.0 -> 281.0,6.819 -> 6.819,0.0,-3.0,0.0,-33.7,-36.7
4170 -> 4170,0.1,2_ブレーキ,268.4 -> 268.4,6.840 -> 6.840,0.0,0.0,0.0,-31.8,-31.8
4180 -> 4180,0.1,0_加速,273.6 -> 273.6,6.861 -> 6.861,0.0,-6.0,-2.1,-32.6,-40.7
4190 -> 4190,0.1,0_加速,278.6 -> 278.6,6.883 -> 6.883,0.0,0.0,-2.1,-33.3,-35.4
4200 -> 4200,0.1,0_加速,283.3 -> 283.3,6.904 -> 6.904,0.0,0.0,-2.1,-34.1,-36.2
4210 -> 4210,0.1,0_加速,287.8 -> 287.8,6.926 -> 6.926,0.0,0.0,-2.1,-34.7,-36.8
4220 -> 4220,0.1,0_加速,292.0 -> 292.0,6.949 -> 6.949,0.0,0.0,-2.1,-35.4,-37.5
4230 -> 4230,0.1,0_加速,296.1 -> 296.1,6.971 -> 6.971,0.0,0.0,-2.1,-36.0,-38.1
4240 -> 4240,0.1,1_惰行,295.0 -> 295.0,6.994 -> 6.994,0.0,-3.0,0.0,-35.9,-38.9
4243 -> 4243,0.1,0_加速,296.2 -> 296.2,7.000 -> 7.000,0.0,-3.0,-2.1,-36.1,-41.2
