#{"t_start": 1776408936.2554076, "env_id": "None"}
r,l,t
-1807545.67752,543,1.497409
-2389391.818522,841,2.011314
-2165556.06457,790,3.199111
-1779986.688505,572,3.604968
-2449666.417318,896,4.142097
-2596853.061377,643,5.315325
-4433952.193038,1026,5.926839
-1896991.603171,790,6.412922
-2266198.398389,809,7.719077
-1842473.19623,717,8.159943
-3125395.784252,983,9.48803
-2782004.10153,983,10.064044
-2243955.374392,767,11.213479
-3390097.366367,731,11.700163
-2022030.053208,568,12.074049
-2128905.441523,807,13.294399
-2032106.867076,703,13.750015
-5405540.492085,1005,14.341166
-2067826.911568,804,15.573915
-1999605.426252,636,15.978738
-2059630.098159,624,16.377969
-3443258.316671,832,17.536895
-1814247.122237,750,17.991625
-3185860.59998,972,19.353529
-1980948.507868,608,19.732629
-2207022.132872,618,20.126496
-2885774.743365,1023,21.52944
-1724413.871499,631,21.914438
-2034295.330772,641,22.322994
-1997980.318794,623,23.479922
-2047548.64937,668,23.89268
-2572149.906917,755,24.349551
-2032730.266704,545,25.485556
-2078535.436241,677,25.908201
-3098044.404641,1080,27.219581
-2772102.452835,825,27.775446
-2909378.424132,680,28.211013
-1826536.222482,668,29.419784
-2410844.547022,906,29.982941
-2048481.948653,600,30.370913
-2217439.840704,907,31.707265
-2753444.501448,813,32.204684
-1886068.303544,671,32.638655
-1758169.709724,770,33.861721
-2497022.279912,842,34.36609
-2015515.190767,527,35.482434
-3806521.300884,853,36.029235
-2825569.393636,713,36.469021
-3480636.154578,989,37.798739
-1864705.599708,905,38.553632
-1811858.017368,749,39.744696
-3430089.784326,1080,40.381419
-4408115.040978,1033,41.686127
-3005384.847257,1041,42.290663
-2431693.346271,788,43.408504
-2731450.728677,1080,44.097086
-2969214.857135,802,44.57305
-3460976.359579,784,45.827717
-2014615.740214,892,46.341992
-4007389.809934,947,47.578462
-1792934.599521,626,47.968864
-2610278.696901,738,48.426185
-2358082.2895,777,49.60507
-2758031.319706,713,50.052656
-2405619.357875,837,51.254372
-2603055.092025,1037,51.908347
-1939769.853231,656,52.325294
-1771172.041977,659,53.510637
-2326203.693458,1080,54.134002
-3058008.687283,732,55.291138
-2954409.188073,912,55.873311
-1825946.549185,1080,57.190586
-1840382.854186,647,57.660331
-2317698.217498,710,58.106639
-2341380.366714,668,59.199311
-2038316.011923,728,59.709686
-3004835.348046,1080,60.344779
-2988221.955269,899,61.688547
-1958570.892202,984,62.270967
-4170066.419735,936,63.540972
-1910672.633763,571,63.919145
-1855699.074483,744,64.367708
-3398096.30136,1080,65.728772
-2351831.289367,839,66.229651
-4160795.660684,1080,67.579268
-2011702.297045,699,68.015316
-2308623.176909,804,69.247338
-3041557.558047,807,69.74639
-1881455.98623,563,70.112547
-3054203.28359,1002,71.469896
-3083399.67607,931,72.020276
-4774052.119072,1080,73.305376
-2518271.068833,669,73.730236
-2146827.254957,745,74.185777
-1793993.028813,727,75.390996
-3681726.137749,985,75.962839
-2242063.60584,693,77.061549
-1879253.340255,602,77.444676
-2080050.303947,889,77.976052
-3891733.947431,949,79.584659
-2168354.616779,1080,80.215209
-3303166.815138,1034,81.603517
-3380203.726486,962,82.169737
-2500200.857309,1080,83.518836
-2250403.501098,714,83.961305
-2224255.983135,815,85.209143
-4143741.010449,923,85.801396
-3343402.955678,1069,87.059188
-3808063.07722,1080,87.720386
-3437146.178368,1080,89.132188
-4457594.360596,1052,89.758261
-3188425.638579,971,91.04337
-2713424.788148,764,91.538465
-2617987.433253,988,92.117361
-2091211.140727,1080,93.496791
-2797762.404211,700,93.928474
-3226911.17394,746,95.165316
-2057276.364432,682,95.589339
-2455705.714284,654,96.001873
-3941403.152633,913,97.260385
-4372941.178137,1005,97.850411
-2790969.51062,897,99.100148
-4143072.583995,1080,99.723383
-2278111.316637,883,101.118073
-3576849.92903,867,101.623173
-2780513.342146,1080,102.943622
-3588354.068148,1080,103.573458
-3055447.158484,995,104.982374
-2191941.901924,956,105.531564
-3666269.232552,864,106.779167
-4867654.483635,1080,107.449281
-1283017.653032,1080,108.836649
-3521926.963621,867,109.386604
-1928958.584255,1049,110.739913
-3879748.708693,1080,111.425715
-2895902.440612,1080,112.787474
-3035847.218396,853,113.334081
-1977515.644729,593,113.709302
-4626835.531007,986,115.030057
-1794199.854169,1080,115.657692
-1869518.912324,642,116.840832
-2245155.950231,1004,117.427843
-2525611.039798,1012,118.81806
-2932218.790594,1080,119.461311
-4474215.230585,1078,120.842678
-2912385.806895,839,121.342459
-3770862.925303,1080,122.688992
-3351645.620285,1080,123.332879
-4419388.991808,989,124.709769
-3545531.792609,955,125.531214
-5420264.274707,1067,126.822059
-2944241.064921,1027,127.465415
-3271823.529377,777,127.943476
-3516452.498034,1080,129.36262
-2088654.095437,662,129.777761
-2872286.073373,1067,131.170853
-1891364.704346,815,131.658375
-2096271.962827,1080,133.03679
-2706408.535013,930,133.592525
-2729583.828132,993,134.943079
-4014796.756347,836,135.443259
-3527791.111961,1080,136.791652
-3085731.918262,957,137.371725
-2585606.603769,1080,138.775125
-2038124.648596,1080,139.403222
-2060710.189947,617,139.804127
-3358320.327752,1080,141.181197
-3535447.377607,978,141.745301
-2956724.310406,1080,143.148943
-4539730.686833,1080,143.768046
-3697800.705656,1080,145.103269
-3367489.289944,915,145.648317
-2533245.935097,1080,147.029102
-2676658.336686,1048,148.328006
-4156929.758841,1080,149.006377
-3325080.737201,1080,150.370528
-4555401.658865,1068,151.024799
-1998405.76959,773,151.495789
-4744609.90506,1080,152.886148
-4058500.585589,1080,154.170284
-3989640.431757,1037,154.829668
-3070059.945106,888,155.353981
-4540886.64587,1080,156.723737
-2078924.137378,1080,158.030278
-3226821.157785,1080,158.711305
-3734162.781466,810,159.195532
-2599214.034594,719,160.389209
-3649604.971791,1080,160.99568
-4044382.087083,999,162.289688
-2354022.743088,670,162.712775
-1980713.237356,663,163.128153
-2151812.932883,614,164.276382
-1890856.727529,663,164.689209
-3259346.952495,916,165.84923
-2819572.849864,1080,166.536902
-2461069.549024,898,167.065407
-1872173.663224,735,168.283415
-2817786.333448,722,168.719962
-2555077.244568,894,170.012985
-4620661.300345,1014,170.86515
-3675121.420088,1080,172.225581
-3891663.797895,782,172.692616
-2014121.590716,1080,174.067142
-2286611.902131,708,174.503895
-4477067.074747,1080,175.128594
-4486519.996269,1080,176.512836
-3585307.346351,883,177.037394
-2057800.477404,578,178.143436
-2241097.007817,894,178.662901
-2243214.957642,796,179.803215
-4047174.724795,1080,180.499036
-3274436.528016,742,180.948394
-2323462.252928,943,182.243487
-3540761.032837,888,182.770835
-2757309.684426,943,184.110572
-3657370.087645,936,184.655905
-4012236.270434,815,185.883439
-2327718.691007,883,186.420153
-3007484.627852,835,186.922403
-4100834.055707,987,188.210857
-4430731.554053,1080,188.840317
-2329891.307022,908,190.137275
-4156735.22135,1080,190.74378
-2807698.912017,1080,192.143662
-3628158.36462,831,192.634334
-3841620.448168,1080,194.070168
-3020161.91916,1080,194.682255
-2250491.396656,699,195.884235
-3403204.741913,1080,196.506063
-3619524.062175,1080,197.90486
-3298018.891054,793,198.396376
-1770410.744059,869,199.675404
-2214681.310068,724,200.113874
-3244918.004656,1080,201.455067
-2501034.611601,1006,202.088483
-3143748.81764,887,202.615927
-2727395.372888,1034,203.992062
-2270863.493678,791,204.476603
-3667315.878739,1019,205.875956
-4001791.831165,1080,206.51003
-3181509.790787,1080,207.83756
-2570543.943049,774,208.303982
-2742338.796618,1080,209.693831
-3239581.503214,1080,210.304641
-2280759.737852,890,211.615603
-4642695.12164,1080,212.231094
-4124129.837305,1021,213.534346
-2405085.645094,766,214.001018
-3406200.706071,1080,215.375859
-3444485.404533,1080,216.254573
-2413119.588936,780,217.463161
-3179681.491535,866,218.004621
-2646985.24912,855,218.512878
-3321173.208075,982,219.856237
-2563826.904864,868,220.38308
-4313474.351403,1080,221.760098
-2857909.989622,1080,222.376179
-3662519.917039,1026,223.730842
-3746366.878201,839,224.228384
-2929337.048042,1080,225.640574
-2470887.343675,737,226.086453
-3709495.666074,1080,227.443396
-2171814.314634,709,227.876343
-4235465.107551,1080,229.221427
-2506076.744066,726,229.684041
-2807517.242594,1080,230.306893
-3134242.958128,1080,231.734142
-3571648.572892,1080,232.966825
-3304398.872575,906,233.562234
-3346125.062827,981,234.135807
-2729108.108606,960,235.500958
-2413810.798313,721,235.946415
-3983876.022585,1076,237.335613
-3112098.516558,1080,237.960809
-3035559.060661,1080,239.311864
-3318140.722578,1080,239.914865
-2338451.333609,708,241.090846
-3192862.629835,1080,241.701112
-4586099.883218,1080,243.148713
-2737192.269505,984,243.717403
-2523735.62535,643,244.782652
-5086044.25321,1080,245.446738
-3464153.813863,932,246.739393
-2225221.702087,786,247.267356
-3186355.938095,951,247.817864
-3296529.877937,906,249.071214
-3097016.03668,1071,249.687757
-2688360.360971,742,250.910839
-4052883.679935,895,251.420637
-3014735.932528,980,252.71698
-3063926.382205,1022,253.30358
-3012595.740406,954,254.582073
-2709466.011553,930,255.159399
-2147758.253899,1080,256.533509
-2222370.233556,1080,257.171897
-1898334.120145,1080,258.597763
-4972854.086141,1080,259.230105
-3072432.505944,1080,260.600544
-4897624.918015,1045,261.197653
-2827409.119063,803,262.663679
-2706046.617849,865,263.194102
-2586368.455677,906,263.722052
-3866613.269847,1080,265.100243
-2408064.964508,873,265.616214
-2250368.669765,695,266.731488
-4380828.840555,1080,267.354439
-4487792.467456,1080,268.736173
-2847938.193002,870,269.256914
-4416842.903435,987,270.590735
-2601199.393442,1069,271.209329
-3130524.314091,886,272.443492
-4333914.532309,1078,273.063938
-2362081.351277,741,274.218187
-2276327.904131,770,274.74623
-3271571.423064,918,275.292951
-2399753.113431,880,276.589065
-3725655.446462,989,277.162089
-2101015.361613,824,278.411088
-1328753.035351,1080,279.026415
-3068709.324031,765,280.15595
-1976978.800008,1080,280.803666
-2756188.455513,847,282.081637
-2340794.792577,976,282.690271
-3577558.108902,988,283.273115
-2187514.13832,791,284.49841
-2441017.345603,818,285.008728
-2500786.368023,779,286.274029
-2243761.090766,607,286.663776
-3058501.877597,884,287.185319
-2538322.258035,782,288.427182
-2638623.540341,1080,289.052759
-2188604.250079,768,290.344063
-3689885.856827,1060,290.967328
-4672577.600501,1020,292.347261
-3113230.583991,999,292.927873
-2215223.831164,810,294.147174
-2529449.413393,918,294.720861
-3230794.293588,780,295.18882
-2899054.503528,1080,296.517089
-3268024.470585,965,297.09461
-4696440.255107,1080,298.529626
-4047237.478146,892,299.060621
-3639261.454933,1080,300.472013
-3389447.505308,1000,301.068151
-2392335.727226,725,302.277072
-2633372.358636,687,302.697855
-1916850.053825,1080,304.100057
-4493204.427828,1080,304.743299
-2851356.631544,856,306.039148
-3304056.402334,759,306.760075
-2712329.688393,1080,307.407009
-2991309.234524,865,308.670262
-2624333.836064,1080,309.289948
-2366068.170531,1080,310.691928
-3321030.477475,1080,311.300934
-4083506.34383,1080,312.743009
-3938588.780327,1080,313.368236
-2763574.235528,1080,314.792397
-4094215.31799,1080,316.134013
-3305301.991066,1080,316.803537
-3866469.427317,1043,318.162474
-2744326.412209,1080,318.798215
-3815355.871363,1080,320.150815
-3016320.519008,856,320.666225
-4633086.83206,1080,322.043563
-2399880.996331,879,322.599374
-3569629.96305,944,323.157503
-3419684.461107,1047,324.471677
-3806060.333791,982,325.046187
-3279780.06636,1080,326.476274
-1432183.034499,1080,327.782474
-1736771.0058,643,328.242611
-2796425.714605,1080,328.874741
-1984135.976821,684,329.989186
-3223952.215192,958,330.53719
-4306108.991002,1080,331.995466
-4600537.181116,990,332.585297
-3277886.819605,1080,333.959751
-2079622.332663,764,334.425111
-2425014.38575,1080,335.878922
-4699920.102107,1063,336.517541
-1939589.351268,753,336.988026
-3992277.715716,994,338.338986
-3982813.008714,956,338.908861
-2984279.052997,738,340.0508
-2473043.573657,824,340.540925
-4442146.675942,953,341.87015
-3846438.700125,907,342.395423
-3337724.389641,1080,343.797972
-2018531.514561,1080,344.422316
-4182376.051702,1080,345.842672
-3753624.159804,1080,346.452585
-2456558.687683,729,347.727571
-3041284.757583,1080,348.384727
-3373749.767857,815,348.884857
-3995523.392013,974,350.241534
-3452374.823091,1080,350.879676
-2163049.831847,701,352.079387
-2160022.216587,1080,352.691374
-2810838.244536,804,354.111521
-1438993.450891,1080,354.728922
-3046570.210193,1041,356.051358
-4050789.738502,1080,356.691487
-1362155.295541,1080,358.051571
-2913095.231855,943,358.607224
-4133615.646586,1080,359.960587
-4319967.385841,962,360.531407
-3277954.863811,795,361.766484
-2279984.387069,1080,362.399585
-3915606.385055,936,363.838292
-3005344.851402,789,364.326645
-2649491.303054,773,364.799815
-1924369.555823,589,365.914385
-3235516.648514,1080,366.55114
-3333948.56202,859,367.821172
-2315210.199636,857,368.320436
-3330333.733561,748,368.77155
-3433975.738143,1080,370.126473
-2953354.542513,912,370.660911
-2413716.26464,853,371.968213
-3793756.84066,1064,372.58939
-2902944.209198,979,373.916627
-745762.109719,1080,374.524825
-2650508.982274,940,375.85444
-3682595.490473,925,376.406993
-4071817.716733,1055,377.756301
-3765561.451036,1080,378.375446
-3404411.351433,1080,379.733481
-3207052.340474,1080,380.361153
-3919992.002239,1080,381.736117
-5416621.383044,1080,382.36114
-2726783.963492,774,383.633317
-2195441.885027,780,384.106509
-4172496.522444,969,385.471493
-3730121.034785,1080,386.102867
-2363535.021864,771,387.320704
-3528525.70266,1061,387.97091
-4114705.737048,1011,389.280319
-2474183.880126,786,389.785632
-2081068.36527,1080,390.415992
-4410851.881938,1080,391.809773
-2530718.332336,812,392.300958
-2508049.135537,913,393.643809
-2293648.10217,970,394.21745
-2855915.798574,1080,395.582149
-1391224.145729,1080,396.196438
-2745193.796443,1080,397.568008
-3323553.937145,1002,398.151016
-2954323.009203,920,399.414782
-3063868.715472,1080,400.315165
-3869421.564596,1030,401.699354
-3014165.767337,1080,402.306205
-2398792.605372,875,403.612101
-4387077.34626,1049,404.214062
-1912527.218913,872,405.471068
-4222255.963967,972,406.036251
-2609292.440871,1080,407.438912
-4154244.820282,1080,408.055676
-3414280.838065,968,409.328225
-4820441.107524,985,409.893541
-3186520.346093,1080,411.24383
-3331043.748796,1080,411.861444
-1075911.244173,1080,413.31525
-3356925.629824,865,413.832496
-2023946.102096,1080,415.229752
-1158634.992283,1080,415.832846
-4832870.083909,1057,417.205163
-2477552.516815,1080,417.815157
-2929041.236748,903,419.128108
-3259092.817019,844,419.624935
-3751813.189289,1080,420.987315
-3459737.661799,853,421.497848
-1683635.630699,1080,422.860117
-2420802.678083,706,423.29398
-4855091.853501,1080,424.656563
-2630211.118223,904,425.224067
-921740.95628,1080,426.542989
-3406774.41077,1080,427.220369
-2551096.280121,924,428.447586
-3241497.229582,1080,429.138684
-2661041.079002,1080,430.42555
-4679727.443397,1080,431.082968
-4054064.669442,999,432.35754
-3199590.494106,1069,432.997887
-2256382.272827,1080,434.354324
-5429334.414464,1080,434.953816
-3429147.38893,1080,436.294908
-1696130.829044,1080,436.907727
-4351240.85002,1028,438.247229
-3582853.740635,1028,438.84892
-1085783.292621,1080,440.217235
-3303143.59383,1080,440.829614
-2327269.821282,846,442.045016
-2962198.198634,885,442.56222
-3634021.526216,948,443.852149
-4175761.524951,1080,444.515159
-2554289.296928,1080,445.931892
-3159384.160866,861,446.442062
-3100511.7856,981,447.737613
-3196107.235258,1080,448.671506
-3974145.10584,996,449.920854
-2966687.241958,729,450.421212
-2263899.938894,775,450.903759
-3565477.903824,1021,452.271738
-1641886.634139,1080,452.89025
-4825859.46203,1080,454.286808
-2744391.995945,1080,454.906072
-1786535.179255,1080,456.246584
-3523475.760203,1080,456.875308
-2000494.962921,1080,458.272223
-3063077.868299,1080,458.885639
-1950631.921308,706,460.120202
