#{"t_start": 1776408936.2554076, "env_id": "None"}
-1251193.054237,1080,460.711904
-4648143.253706,1075,462.112193
-3704397.481772,1080,462.7225
-3472165.714111,859,464.037512
-3133699.968472,910,464.561344
-2186752.058114,1080,465.918057
-3453922.066981,1080,466.53129
-2941988.589088,792,467.746716
-3518790.538043,1080,468.35886
-3807837.961538,1062,469.739289
-3495760.883152,1080,470.346559
-4208825.100458,1058,471.687606
-3682932.509942,954,472.25317
-2900042.762333,1080,473.57841
-3479818.68334,1080,474.192444
-3954598.503879,982,475.494268
-3293372.214745,1080,476.115415
-2947326.985978,823,477.42631
-2938159.484757,1042,478.025318
-3028435.265477,1080,479.398627
-3558755.581495,1080,480.0105
-1180843.287831,1080,481.419932
-3028866.965681,1080,482.039038
-3873944.168071,1080,483.36731
-1929926.294082,622,483.762414
-1756039.353625,771,484.885378
-3034933.581729,752,485.36833
-4712315.549648,1080,485.98674
-3995358.848198,971,487.325814
-2850488.932219,1080,487.943618
-2731880.728881,818,489.188276
-2363335.888502,1056,489.802356
-3248033.179248,1080,491.171401
-3626301.913338,1080,491.780989
-4415893.88835,1058,493.12625
-4127909.709642,1080,493.737605
-2638482.203359,1080,495.096107
-4716342.122509,1080,496.774211
-3301089.914781,1080,497.375249
-3041149.234835,897,497.908112
-987695.488939,1080,499.20827
-2484604.172493,1080,500.546188
-3690504.195748,1080,501.207865
-2745504.257686,1080,502.579047
-3835604.257153,1080,503.22568
-3799052.538174,943,504.529642
-2560269.322999,931,505.120249
-2465000.866291,844,505.621582
-2692711.132809,892,506.941466
-2375580.906154,1080,507.565142
-3095714.084645,1022,508.89848
-3105050.323237,1080,509.519846
-3278154.052003,1080,510.909627
-3472031.838503,835,511.418081
-3959537.642257,1058,512.794225
-3782968.157299,1080,513.416933
-2140122.324516,1080,514.790541
-1940403.030986,1080,515.411707
-2846588.481512,1080,516.857366
-2579093.304366,1051,518.101289
-2735389.108963,994,518.757088
-2803599.50531,818,519.247018
-3784403.522639,1080,520.612045
-1237598.101325,1080,521.223354
-2839523.376436,1080,522.565505
-3043139.12793,920,523.092847
-2588948.267747,803,524.353731
-2105156.578757,724,524.805082
-4902152.438948,1080,526.150699
-4326357.766415,1080,526.752717
-4890786.440272,1062,528.155008
-3042834.006082,1010,528.733849
-1836342.751616,1080,530.070297
-2094275.761203,1080,530.670889
-1738696.196737,1080,532.073298
-3703312.584499,1051,532.687658
-2631678.809199,1080,534.173524
-1356816.484689,1080,534.785611
-4120315.06038,1014,536.12738
-4185152.940429,956,536.673703
-2519589.425492,1080,537.991722
-4268283.609348,1030,538.58383
-4159875.363581,1025,539.934705
-2729409.952483,1039,540.53075
-3646768.994267,952,541.870013
-2838586.880618,1080,542.487071
-2666865.057675,1080,543.837374
-3319040.330799,1080,544.745023
-2881406.696856,1080,546.116091
-3275017.889897,827,546.613242
-4821900.035376,1080,547.988447
-3036520.918097,1080,548.616027
-1332048.038954,1080,549.916698
-4232411.574885,1080,550.525352
-2508745.226724,834,551.764374
-2662977.73906,1080,552.371385
-2737956.774272,1080,553.756001
-3579066.820256,998,554.324733
-3571417.667079,888,555.646454
-3205638.24959,1080,556.265752
-3499333.592179,834,557.500904
-4015489.833878,1064,558.106607
-3448322.313815,1025,559.506146
-2527242.54312,1080,560.136029
-4372992.936089,1014,561.499267
-3556069.65538,938,562.038908
-4047578.311028,799,563.269416
-3230379.021688,1006,563.845368
-3839183.845673,1080,565.199139
-3605635.709244,1057,565.79763
-2617838.485491,1080,567.197508
-3934537.917467,902,567.727075
-2967676.73025,1080,569.123976
-1584135.99495,1080,569.732647
-2915068.228725,1080,571.109298
-4248674.264074,964,571.66023
-3577602.292417,1004,573.019971
-3336908.356113,883,573.545155
-3375774.601385,1080,574.958342
-1486497.651588,1080,575.566351
-3478648.381088,959,576.86391
-2909140.231592,922,577.396272
-2017844.332847,1080,578.755363
-2952259.572464,1080,579.363406
-3994297.957432,1080,580.812776
-3682424.041334,1008,581.387109
-3054129.712165,1080,582.802474
-3987898.180237,1053,583.413518
-4000531.523312,1080,584.771978
-3932014.967474,1080,585.393156
-5014010.305029,1074,586.78449
-4342425.039836,1080,587.413338
-5246350.829626,1080,588.848312
-3076377.892726,917,589.378414
-2222265.450163,665,590.526404
-2330371.903776,891,591.052897
-2739530.479603,988,592.288807
-4248666.095206,1055,593.220842
-1756292.391959,1080,594.617287
-1915584.269894,1080,595.238805
-2021584.1481,748,596.3951
-3382578.422271,1080,597.073304
-3617166.324518,1080,598.445765
-2064869.413559,1080,599.097488
-2834907.934251,797,599.572212
-3372960.805256,1080,600.947788
-2929505.683533,1080,602.279375
-1427457.208303,1080,602.955573
-2566906.370141,1080,604.304876
-3057772.843667,951,604.885937
-3898545.215637,1080,606.185908
-2973588.158805,1080,606.842329
-3087236.904339,1080,608.277313
-1603172.094398,1080,608.895532
-3385927.117822,1080,610.278829
-2963613.783724,894,610.793541
-2982241.440606,1080,612.167638
-1874379.374402,1080,612.779966
-2750857.447838,1080,614.084884
-4032533.95661,1080,614.69664
-3068057.316169,1080,616.071856
-3319529.99418,1080,616.693924
-3133380.022002,1080,618.097062
-2293800.080246,1080,618.706826
-2448094.215033,1080,620.020517
-3445020.072024,1080,620.635219
-3742158.506702,1080,622.05382
-3635774.392973,982,622.628968
-3156895.611462,937,623.948811
-2324642.466523,1080,624.572018
-5704705.35018,1080,625.945221
-2032279.703991,1080,626.560771
-5156751.93938,1080,627.948558
-2279393.662652,1080,628.571013
-2391123.50034,1080,629.967439
-2984284.386502,1080,631.336614
-4009162.238587,1001,631.963267
-2927495.859868,1080,633.244909
-2840579.592319,1080,633.891568
-3848199.354372,995,635.165819
-3546867.287112,818,635.678316
-3360417.065737,941,636.224378
-3247491.82257,1080,637.606873
-3252065.289099,1080,638.233704
-1848450.352284,744,639.412343
-2892217.456769,909,639.953227
-3848182.47507,1080,641.380036
-4466848.300735,1072,642.280205
-3236757.043316,988,643.555717
-3629751.556461,928,644.10862
-2823137.059701,1080,645.467094
-3782636.28342,746,645.920532
-3190299.681196,1080,647.349667
-3116765.121633,1058,647.965819
-1743882.304923,628,649.063061
-2946618.419573,1080,649.731564
-3286622.295179,1080,651.118912
-2292622.909774,1080,651.763778
-2608105.110351,1080,653.167247
-4056234.580251,1080,653.808134
-2506585.012536,1080,655.228247
-2722245.484641,1080,655.838917
-2710496.905274,868,657.136536
-2746955.592556,922,657.678435
-3975780.093312,941,658.916095
-2770087.1982,1080,659.590378
-2042287.523729,1080,660.964986
-2302047.102093,1080,661.58818
-2522269.196661,1080,662.915713
-3898038.298812,1080,663.539616
-2836066.274121,1009,664.876054
-4271846.129714,1080,665.495939
-3061677.930017,1080,666.860869
-3336547.313059,939,667.424889
-1850391.070576,1080,668.808713
-2723647.113534,1080,669.432797
-3351688.398719,1005,670.770175
-1996977.239355,666,671.179434
-2454549.702222,1080,672.504251
-3803749.025164,1080,673.151139
-3802471.988317,1080,674.511733
-1843641.186735,1080,675.130227
-1363398.429126,1080,676.541198
-3140501.126055,1080,677.166419
-1908070.064213,1080,678.571627
-3993113.878766,1080,679.186178
-4718996.886299,1080,680.590652
-5112135.17785,1029,681.177668
-3332646.660998,1080,682.597652
-3968626.061705,1080,683.222096
-2085274.530111,1080,684.632641
-2098966.747193,852,685.146742
-2299112.077575,1080,686.547349
-2232461.508064,1080,687.152954
-3873878.059133,1080,688.55098
-3141699.798725,1080,689.170782
-3384722.701493,1080,690.501169
-3189932.098597,999,691.342185
-2271058.352982,1080,692.728452
-2171006.969905,1080,693.355343
-1239577.978544,1080,694.749303
-2149531.520703,1080,696.106429
-2687096.865009,1080,696.771113
-3341719.685178,1080,698.092244
-2864681.597548,873,698.620308
-2602422.239183,1080,699.972458
-2872752.58731,1080,700.632019
-2841822.225839,1080,701.956523
-2845982.782667,1080,702.600842
-5107744.772102,1080,704.051593
-2310025.406596,1080,704.655279
-2873365.600932,1049,706.007037
-2489899.092608,1080,706.632755
-3503706.794379,1080,708.013436
-1876000.070194,1080,708.637524
-1445146.746042,1080,710.035896
-2581189.069686,1080,710.666799
-1507414.85026,1080,711.998799
-3401214.742334,1080,712.613831
-2957993.470675,1010,713.969218
-4247689.381089,1080,714.587626
-3095547.750815,1080,715.924052
-2681386.167581,1080,716.539151
-3854164.040671,1038,717.948939
-2082727.587616,1080,719.273103
-2616541.245024,1080,719.974967
-4105038.604629,1080,721.345124
-2590887.587255,1080,722.011062
-2647855.760204,1080,723.358081
-2846998.814993,1080,723.98529
-2683323.608274,1080,725.38684
-3477377.035581,1080,726.017524
-1381083.142457,1080,727.42977
-1769574.200606,1080,728.047594
-3337648.754903,1080,729.369367
-2967428.218672,1080,729.979752
-2707001.016615,1080,731.428958
-3762028.528586,1080,732.05228
-3780337.931717,1080,733.389339
-1534620.712744,1080,734.017993
-1229591.7746,1080,735.356596
-2722573.112894,1080,735.986871
-3079703.27753,1080,737.325429
-3849018.36237,1080,738.646858
-1382556.270174,1080,739.323097
-4311546.263955,994,740.645394
-2102571.042296,1080,741.316272
-2862997.604058,1080,742.971197
-2747530.237093,1080,743.60309
-1950412.470888,1080,745.003984
-4089341.503202,1080,745.621252
-1966023.07954,1080,747.09824
-1426245.954782,1080,747.711435
-2627195.14474,1080,749.072447
-2438093.480543,1080,749.699939
-3730564.777172,1080,751.117583
-1140261.254192,1080,751.740691
-2724476.321298,1080,753.125965
-3153804.145378,1080,753.74099
-2935330.311371,1080,755.131118
-3665127.837367,1080,755.746368
-5474911.651182,1080,757.131108
-2231543.369455,1080,758.42397
-3507070.848739,1080,759.112713
-3084644.668818,1080,760.495674
-2924900.815208,1080,761.148203
-3158219.052744,976,762.396325
-1560067.997278,1080,763.036823
-2231791.26684,1080,764.413346
-3595794.157778,1026,765.019982
-2988837.689279,1020,766.373072
-2762040.270729,1080,767.021367
-2401897.868074,1080,768.342351
-3753780.760512,1080,768.972852
-3625898.892018,1080,770.310077
-2425950.264424,1080,770.924235
-2495275.742694,1080,772.287177
-2735480.718975,1080,772.893541
-5398158.899875,1080,774.251236
-2150210.043949,1080,774.878555
-2514217.826141,1080,776.27392
-1792104.658992,1080,776.892771
-2517598.640088,1080,778.275048
-3130137.464353,1080,778.887191
-2257075.462328,1080,780.223356
-3429711.653177,1080,781.50346
-3804217.343886,1080,782.197191
-1494389.375619,1080,783.546056
-3501301.910591,883,784.107959
-3894380.792204,1080,785.441911
-4374351.862741,1080,786.099932
-3190343.231847,1043,787.399343
-1589104.394523,1080,788.044032
-4204739.808073,966,789.349236
-5091957.614246,1049,789.973667
-2685882.816919,1080,791.358984
-2902529.085522,1080,791.982603
-3235822.656453,1080,793.595596
-3931976.171527,867,794.127417
-3594520.345701,801,794.615402
-1863703.755024,1080,795.907152
-3937067.11874,916,796.449391
-2174240.11784,1080,797.785493
-1982566.513319,1080,799.026578
-3370518.696684,1013,799.664176
-3559826.50398,1080,801.01303
-1821462.470945,1080,801.654899
-1856909.937978,1080,803.018677
-4258593.338946,1080,803.664407
-2435819.740274,1080,805.102386
-3761601.802762,1080,805.704996
-2917642.210212,1048,807.062067
-3937751.198387,1080,807.673031
-3300362.05786,1080,809.03615
-3488905.428793,1080,809.66231
-2852180.470693,885,810.972494
-3478314.406654,1080,811.596126
-4300886.255296,1069,812.944867
-3880553.461797,1080,813.578004
-2859503.825976,1080,814.963325
-3219451.580535,1080,815.576822
-3671699.42351,1080,816.89293
-2509139.194839,1080,817.519784
-2114058.63828,1080,818.8295
-4019970.022263,1080,819.450379
-2774876.603512,1080,820.810692
-5334031.116699,1070,821.420038
-994179.039092,1080,822.775236
-3060183.655694,1080,824.115923
-5519865.366318,1055,824.773657
-1656049.486382,1080,826.16472
-2038429.205477,1080,826.814663
-3646304.728173,1011,828.102511
-2178756.274599,1080,828.738249
-3583218.143685,1080,830.114045
-3811828.256986,1005,830.691694
-1731546.222645,1080,832.057476
-3073114.075456,1080,832.67418
-3134503.056892,804,833.885278
-948639.647002,1080,834.518521
-4318948.281362,1080,835.845885
-3783694.403995,902,836.373579
-2172217.88853,1080,837.779566
-2097812.456827,1080,838.385749
-2174110.503686,1080,839.714585
-1455130.384287,1080,840.316172
-3165396.496882,1065,841.705596
-2102608.405413,1080,842.595256
-3469110.842835,1080,844.023902
-3179212.477637,1080,844.642015
-1966208.111857,1080,846.064332
-3317102.799457,1080,846.683694
-4587520.669115,961,848.061949
-4314393.711524,1030,848.660033
-3418774.420016,1080,850.007766
-4732271.415993,1076,850.604826
-4660805.413782,1080,851.918539
-3402855.381056,1080,852.554335
-3209834.931893,1080,853.864238
-3969414.970039,943,854.414855
-2532153.188649,831,855.716761
-2337916.159419,1080,856.336995
-2467551.688393,1080,857.728269
-950955.46522,1080,858.349115
-3487729.484138,1080,859.729216
-2088404.941913,1080,860.343112
-3195951.628102,754,861.564949
-5297758.022202,1050,862.16626
-2026441.312586,1080,863.549794
-2962953.57382,1014,864.134
-2978781.111508,1080,865.479879
-2212460.655666,1080,866.093529
-3066982.54891,1080,867.470643
-3503549.687124,1080,868.094885
-4006134.366926,1044,869.465066
-3940823.740288,1080,870.80633
-3370828.70354,1080,871.488138
-3012629.991108,1080,872.825899
-3271233.417342,1080,873.462541
-2252023.435789,737,873.918042
-3027435.152436,1080,875.260653
-2198187.201466,1080,876.582995
-2368976.306488,737,877.083243
-2177694.086944,1080,877.697352
-2805633.911483,1011,879.053368
-2592744.879119,1080,879.673621
-4028743.96145,969,880.941766
-2115231.051821,1080,881.547818
-3259446.382366,1080,882.913492
-2712286.267209,1080,883.520823
-1179834.223669,1080,884.848823
-4898078.03126,1020,886.071479
-3223078.09888,1080,886.764714
-3453359.128285,1080,888.147671
-3695040.662275,1080,888.806051
-3619672.191546,1080,890.140738
-1411000.509967,1080,890.776282
-1746035.417387,1080,892.423087
-1736806.484936,1080,893.040072
-3408475.237131,1080,894.423044
-1849308.208605,1080,895.053724
-2283827.428316,1080,896.342149
-3171583.9148,1080,896.965874
-1524107.170776,1080,898.333941
-2686037.683192,1080,898.958912
-596341.898432,1080,900.354999
-2642680.591614,1080,900.973871
-2424701.07369,1080,902.300363
-1577534.572994,1080,902.916206
-4177717.214248,1080,904.273736
-2732726.803399,1080,905.582925
-2789249.962747,1080,906.258665
-1293462.212468,1080,907.608223
-3647802.991724,1080,908.26766
-3608190.935666,1080,909.67816
-1202391.544702,1080,910.293555
-1396702.360499,1080,911.680764
-2543120.573026,1080,912.293689
-1089095.142262,1080,913.709399
-3316603.813086,1080,914.328921
-667383.883698,1080,915.751995
-1683113.06718,1080,916.367917
-3901231.276401,1080,917.725943
-1698051.060845,1080,918.356066
-2190166.150559,1080,919.655682
-1392550.131256,1080,920.26901
-3856625.069617,1080,921.709461
-1695534.199618,1080,922.312923
-1690424.628287,1080,923.638803
-1757510.625748,1080,925.044764
-1690657.538811,1080,925.712684
-2389009.404071,1080,927.042572
-2265515.163301,1080,927.669451
-2436757.816542,1080,929.103962
-2495933.264288,1080,929.708194
-2455780.857348,1080,931.05409
-3112493.477575,1080,931.665674
-2646365.730287,1080,933.074488
-2026029.662691,1080,933.692032
-1979823.038776,1080,935.160969
-2553786.868455,1080,935.782281
-1429325.711131,1080,937.230027
-761871.535255,1080,937.844823
-2550482.27262,1080,939.275196
-1443495.496583,1080,939.876918
-4499082.820145,1052,941.262831
-315707.334402,1080,941.864818
-2107237.041901,1080,943.528722
-4267509.246017,1080,944.807745
-1425323.669626,1080,945.465774
-3786325.997925,1080,946.882731
-1183677.131723,1080,947.51566
-1400453.963192,1080,948.872283
-1268454.869714,1080,949.476377
-1137746.293223,1080,950.842562
-2875789.782783,1080,951.463589
-2649011.184524,1080,952.808174
-2414301.991349,1080,953.425109
-827277.078223,1080,954.79333
-3384978.671047,1080,955.413376
-2155508.644822,1080,956.814316
-876772.991775,1080,957.432384
-2383152.950502,1080,958.874942
-3264105.255058,1080,959.491937
